央视,#genre#
香蕉2,http://18.svi-studio.com:8880/live/624372101145/418430465490/4.m3u8 
精艳台,http://18.svi-studio.com:8880/live/908957700097/132663288386/1.m3u8 
潘朵拉,http://18.svi-studio.com:8880/live/624372101145/418430465490/3.m3u8 
松視1台,http://18.svi-studio.com:8880/live/584830114073/800309151021/5.m3u8 
松視2台,http://18.svi-studio.com:8880/live/917952932058/953281067271/6.m3u8 
松視3台,http://18.svi-studio.com:8880/live/271871095922/006886711863/20205.m3u8

🔞老贾成人频道,#genre#
Zoom tv,http://178.219.128.68:64889//ZOOMTVHD#http://185.236.229.62:9981/play/a02a
日本映画専門チャンネル,https://stream02.willfonk.com/live_playlist.m3u8?cid=BS255&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1#https://stream01.willfonk.com/live_playlist.m3u8?cid=BS255&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
東映チャンネル,https://stream02.willfonk.com/live_playlist.m3u8?cid=CS218&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1#https://stream01.willfonk.com/live_playlist.m3u8?cid=CS218&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59d
东映チャンネルhttp://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs27
チャンネルNECO,https://stream02.willfonk.com/live_playlist.m3u8?cid=CS223&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1#https://stream01.willfonk.com/live_playlist.m3u8?cid=CS223&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59d#https://stream01.willfonk.com/live_playlist.m3u8?cid=CS223&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
动物世界,http://v2.catcast.tv/content/40546/index.m3u8
Кино 18+ International,https://v2.catcast.tv/content/40381/index.m3u8
INDIEFILM,http://suo.im/aD7Ry
私房写真,http://s.mrw.so/7DlBI#https://luong.utako.moe/pigoo/index.m3u8
3,http://mtw.so/5NweOs
🔞老贾松视频道,#genre#
香蕉,http://s.mrw.so/bK5Rb
惊艳,http://suo.im/dfkTT
潘多拉,http://suo.im/aZtnO
彩虹电影,http://suo.im/cuIoU
彩虹e,http://s.mrw.so/aeQSZ
彩虹k,http://s.mrw.so/aZtoi
松视1,http://suo.im/aeQTj
松视3,http://suo.im/aeQT9
极限电影,http://suo.im/7emO2
pigoo,https://luong.utako.moe/pigoo/index.m3u8#http://s.mrw.so/7DlBI

🔞老贾俄罗斯,#genre#
HUST,http://178.219.128.68:64888/HUSTHD?user-ADMIR-MUJKANOVIC-SUPAK
EROX,http://178.219.128.68:64888/EROXHD?user-ADMIR-MUJKANOVIC-SUPAK
PRIV,http://178.219.128.68:64889/PRIVTVHD?user-ADMIR-MUJKANOVIC-SUPAK
BRAZ,http://178.219.128.68:64888/BRAZHD?user-ADMIR-MUJKANOVIC-SUPAK
Reality Kings,http://178.219.128.68:64888/REALKING
EroLuxe Japanese,http://cdntv.online/high/ynemik5cl9/1694.mpeg
femjoy,http://rhsbjv7k.tvclub.xyz/iptv/NVXWNPAY4LHG8S/6212/index.m3u8
